"Notes","Year","Year Code","Mother's Education","Mother's Education Code",Births
,"2007","2007","8th grade or less","1",143828
,"2007","2007","9th through 12th grade with no diploma","2",374523
,"2007","2007","High school graduate or GED completed","3",607280
,"2007","2007","Some college credit, but not a degree","4",434028
,"2007","2007","Associate degree (AA, AS)","5",152031
,"2007","2007","Bachelor's degree (BA, AB, BS)","6",362491
,"2007","2007","Master's degree (MA, MS, MEng, MEd, MSW, MBA)","7",133429
,"2007","2007","Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)","8",37893
,"2007","2007","Unknown or Not Stated","Unk",54711
,"2007","2007","Excluded","Exc",2016019
"Total","2007","2007",,,4316233
,"2008","2008","8th grade or less","1",160583
,"2008","2008","9th through 12th grade with no diploma","2",438681
,"2008","2008","High school graduate or GED completed","3",726797
,"2008","2008","Some college credit, but not a degree","4",527105
,"2008","2008","Associate degree (AA, AS)","5",183121
,"2008","2008","Bachelor's degree (BA, AB, BS)","6",438699
,"2008","2008","Master's degree (MA, MS, MEng, MEd, MSW, MBA)","7",173120
,"2008","2008","Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)","8",47290
,"2008","2008","Unknown or Not Stated","Unk",52906
,"2008","2008","Excluded","Exc",1499392
"Total","2008","2008",,,4247694
,"2009","2009","8th grade or less","1",148575
,"2009","2009","9th through 12th grade with no diploma","2",419416
,"2009","2009","High school graduate or GED completed","3",708634
,"2009","2009","Some college credit, but not a degree","4",536096
,"2009","2009","Associate degree (AA, AS)","5",186814
,"2009","2009","Bachelor's degree (BA, AB, BS)","6",446316
,"2009","2009","Master's degree (MA, MS, MEng, MEd, MSW, MBA)","7",177862
,"2009","2009","Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)","8",49623
,"2009","2009","Unknown or Not Stated","Unk",54015
,"2009","2009","Excluded","Exc",1403314
"Total","2009","2009",,,4130665
,"2010","2010","8th grade or less","1",150039
,"2010","2010","9th through 12th grade with no diploma","2",447336
,"2010","2010","High school graduate or GED completed","3",770569
,"2010","2010","Some college credit, but not a degree","4",618123
,"2010","2010","Associate degree (AA, AS)","5",213677
,"2010","2010","Bachelor's degree (BA, AB, BS)","6",523170
,"2010","2010","Master's degree (MA, MS, MEng, MEd, MSW, MBA)","7",219197
,"2010","2010","Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)","8",61787
,"2010","2010","Unknown or Not Stated","Unk",51986
,"2010","2010","Excluded","Exc",943502
"Total","2010","2010",,,3999386
,"2011","2011","8th grade or less","1",148471
,"2011","2011","9th through 12th grade with no diploma","2",446727
,"2011","2011","High school graduate or GED completed","3",814044
,"2011","2011","Some college credit, but not a degree","4",679225
,"2011","2011","Associate degree (AA, AS)","5",240445
,"2011","2011","Bachelor's degree (BA, AB, BS)","6",578505
,"2011","2011","Master's degree (MA, MS, MEng, MEd, MSW, MBA)","7",244101
,"2011","2011","Doctorate (PhD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)","8",67799
,"2011","2011","Unknown or Not Stated","Unk",48617
,"2011","2011","Excluded","Exc",685656
"Total","2011","2011",,,3953590
,"2012","2012","8th grade or less","1",141298
,"2012","2012","9th through 12th grade with no diploma","2",435190
,"2012","2012","High school graduate or GED completed","3",835743
,"2012","2012","Some college credit, but not a degree","4",715392
